sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),label,label_name,Prediction
5.1,3.5,1.4,0.2,0,setosa,-9.498206301587056e-06
4.9,3.0,1.4,0.2,0,setosa,-2.0340741322615773e-05
4.7,3.2,1.3,0.2,0,setosa,-1.4800841119323626e-05
4.6,3.1,1.5,0.2,0,setosa,-2.7955865935234975e-05
5.0,3.6,1.4,0.2,0,setosa,-9.267286973304215e-06
5.4,3.9,1.7,0.4,0,setosa,-1.8251166849126534e-05
4.6,3.4,1.4,0.3,0,setosa,-2.0098268612449588e-05
5.0,3.4,1.5,0.2,0,setosa,-1.757516957077194e-05
4.4,2.9,1.4,0.2,0,setosa,-2.8875607833425327e-05
4.9,3.1,1.5,0.1,0,setosa,-2.173869654391864e-05
5.4,3.7,1.5,0.2,0,setosa,-7.194473206308894e-06
4.8,3.4,1.6,0.2,0,setosa,-2.5421213511673984e-05
4.8,3.0,1.4,0.1,0,setosa,-1.96595367196506e-05
4.3,3.0,1.1,0.1,0,setosa,-1.1345308064910137e-05
5.8,4.0,1.2,0.2,0,setosa,1.8420407798333503e-05
5.7,4.4,1.5,0.4,0,setosa,4.131482462442886e-06
5.4,3.9,1.3,0.4,0,setosa,2.061079337779313e-06
5.1,3.5,1.4,0.3,0,setosa,-1.1563402101640034e-05
5.7,3.8,1.7,0.3,0,setosa,-1.3648907983180839e-05
5.1,3.8,1.5,0.3,0,setosa,-1.1796732072254624e-05
5.4,3.4,1.7,0.2,0,setosa,-2.2195327875873722e-05
5.1,3.7,1.5,0.4,0,setosa,-1.5476838397678206e-05
4.6,3.6,1.0,0.2,0,setosa,5.508994425250494e-06
5.1,3.3,1.7,0.5,0,setosa,-3.415779939266664e-05
4.8,3.4,1.9,0.2,0,setosa,-4.065539815185336e-05
5.0,3.0,1.6,0.2,0,setosa,-2.9112873218980944e-05
5.0,3.4,1.6,0.4,0,setosa,-2.6783622717604354e-05
5.2,3.5,1.5,0.2,0,setosa,-1.3192276651225737e-05
5.2,3.4,1.4,0.2,0,setosa,-9.729125629869898e-06
4.7,3.2,1.6,0.2,0,setosa,-3.0035025759503017e-05
4.8,3.1,1.6,0.2,0,setosa,-3.0265945087785872e-05
5.4,3.4,1.5,0.4,0,setosa,-1.6169596382526758e-05
5.2,4.1,1.5,0.1,0,setosa,-1.4376176989489903e-06
5.5,4.2,1.4,0.2,0,setosa,7.3421321643584895e-06
4.9,3.1,1.5,0.2,0,setosa,-2.3803892343971612e-05
5.0,3.2,1.2,0.2,0,setosa,-5.570805981333827e-06
5.5,3.5,1.3,0.2,0,setosa,1.1158200334905258e-06
4.9,3.6,1.4,0.1,0,setosa,-8.586082370339013e-06
4.4,3.0,1.3,0.2,0,setosa,-2.218263576132824e-05
5.1,3.4,1.5,0.2,0,setosa,-1.619117837368417e-05
5.0,3.5,1.3,0.3,0,setosa,-7.86933175200138e-06
4.5,2.3,1.3,0.3,0,setosa,-3.416821404188786e-05
4.4,3.2,1.3,0.2,0,setosa,-1.8952814710586962e-05
5.0,3.5,1.6,0.6,0,setosa,-2.929910379233969e-05
5.1,3.8,1.9,0.4,0,setosa,-3.4174174059213435e-05
